-0.00011739958634571224,-2.1446713252063434,1.6975204629308625,-1.1237033269448178,-1.57070350150489,-1.570685939327828,0.14538852492474533,0.13104148158406523,0.35647641460069224
-0.2644353511854858,-2.255390537231758,1.7239069755590783,-1.039449181377054,-1.570612429750776,-1.834943680787493,0.14539587575292076,0.0964170826366467,0.35648640750646177
-0.48634866239021424,-2.3256001598023293,1.731800461782301,-0.9767953189580796,-1.5706026634758725,-2.056892583860101,0.14539475745812508,0.07138793229406584,0.3564245469736099
0.25419737477859705,-1.9969365953977753,1.6377075964131587,-1.2116046360007546,-1.570709115196216,-1.316338541957406,0.14539236913986114,0.1731848752775937,0.3564730211528425
0.4126644482604389,-1.873248814932011,1.5671976825931688,-1.2649799103066686,-1.5708297805199685,-1.1578596986374503,0.1454213658672783,0.20672151575633502,0.35650125068515176
0.4126644482604389,-1.8732488149320101,1.5671976825931688,-1.2649799103066695,-1.5708297805199685,-1.1578596986374485,0.14542136586727772,0.20672151575633466,0.35650125068515204
0.6884256353225275,-1.5531638069126341,1.3009009584777536,-1.3186150860442982,-1.5707769297705916,-0.8822127407058122,0.1454053297515211,0.2893257705491061,0.3564829360328736
0.7797244458867985,-1.3918418891381412,1.1208704653666617,-1.3000251130269627,-1.5707710906785826,-0.79075612876973,0.145469485325044,0.32812139311803834,0.3564943991263668
0.8734795197504113,-1.1589274060258115,0.8065771292872173,-1.2187338863894972,-1.570859318223154,-0.6969632473833611,0.14547941613568494,0.3777296500085581,0.35653383009721284
0.9378243116487051,-0.8713001310635828,0.3268692027572948,-1.0267277957698857,-1.5707043906879914,-0.6326384691826306,0.14547965428740023,0.419841875554698,0.3565602443406274
0.008437770925334931,-1.984520087988388,1.6314354491262852,-1.2179455375728727,-1.5706081013008362,-1.5620575287730398,0.18639437832790257,0.13264479185609274,0.35649492174909037
-0.12928995238799246,-2.048323416819156,1.661566474869442,-1.1842162882168132,-1.5707859067903778,-1.6999046251577026,0.18635710904919361,0.10792470059282694,0.3564864162010769
-0.39391423887063937,-2.137327953818084,1.6952643963637852,-1.1288459374286228,-1.5706508983192267,-1.964674789361883,0.18636815066149917,0.06447186876495209,0.35646739413065265
-0.6584872107573174,-2.1859809792272245,1.7093723744469909,-1.0941546883465536,-1.5706505854968427,-2.2290804689458215,0.18636716307200235,0.021521084143660316,0.35645582177384794
-0.9337357774070894,-2.1789231555312716,1.7075111360482556,-1.0994790631377134,-1.570624347870968,-2.504386137230145,0.1863478641074509,-0.03148681777895389,0.3564680215815652
-1.0762294939851902,-2.129107304872317,1.692595403899463,-1.134195934019056,-1.570628511559173,-2.6467309035698188,0.18633436762016314,-0.06940114504159334,0.356446558946219
-1.1739937711452226,-2.0542012834024037,1.6641703477024095,-1.1808682298075137,-1.5707696601878318,-2.7445407136246356,0.18631737208689106,-0.10554036099382244,0.35646446703997414
-1.2762304311896058,-1.8981244775589703,1.5830010956661384,-1.255655217368778,-1.5708046720450293,-2.846845185811138,0.18629888417269888,-0.16266433276789743,0.35644502308140114
-1.3192519535452254,-1.7848559942990212,1.505943995848594,-1.2917809622592493,-1.5707293177153216,-2.8898685895879286,0.1863104328623496,-0.19843677971769852,0.35642859554853357
0.13337854749886358,-1.9141780225806002,1.592668975682762,-1.2492855645484147,-1.570630377402118,-1.4372609105149055,0.18637276658596966,0.1572463962770801,0.35645268791067164
0.31260601240467434,-1.7862787024847,1.5069185125896443,-1.2914744107220724,-1.570679511943725,-1.2580470608588206,0.1863614225320566,0.19796872176866898,0.3564586928961696
0.4549363793562504,-1.6528633284525025,1.3970214385111923,-1.3148723805864257,-1.5707836848886956,-1.1156060040111315,0.1864247913366081,0.23708092165923705,0.35642569208404795
0.5670493321843253,-1.5186155003384716,1.265031313447336,-1.3171912750095558,-1.5706700570278311,-1.003516365330694,0.1863866427647907,0.27407378440134733,0.3564532983016091
0.6903997331839156,-1.3207905467720922,1.0318158998843252,-1.2820678854595373,-1.5706701030791166,-0.8803225885312891,0.18637275788295551,0.32393646432699935,0.3565047943761761
0.7823422295914266,-1.1030072566370945,0.7216969955312322,-1.1895793396969765,-1.5706862718520789,-0.7882243600700054,0.18639797148247667,0.37004539947446374,0.3564823505329865
0.8381941823154975,-0.8733690330023105,0.3310330974843323,-1.0285692144789085,-1.5707435889680648,-0.7324315373232251,0.18640139270453138,0.4031547280404548,0.35648029339497983
0.021040809609273126,-1.818212489175206,1.5301084076515359,-1.282889177821561,-1.5706703845734875,-1.5496895397304495,0.2273272650108727,0.13587447185295323,0.3564779063074647
-0.25995514571861467,-1.9347417717116908,1.6046561106661006,-1.2407980028259633,-1.5707003345767916,-1.830497852414073,0.22730874627010325,0.07515720483685005,0.35645809913669557
-0.4606626976792505,-1.9797174288263797,1.629081675309405,-1.2201353088331288,-1.5706770787345556,-2.031199994201925,0.22732313596585035,0.033498264721981315,0.35645035436590866
-0.5662203018553642,-1.990321501655302,1.634531173664186,-1.2149688127750355,-1.5706745028614915,-2.136864323664648,0.2272704382651734,0.010833643403523177,0.35644100234523335
-0.6497257428494496,-1.9907880461863945,1.63469101915953,-1.214727784730047,-1.5706752379190423,-2.2203038131483357,0.22728612987815944,-0.008087531341737272,0.3564615894010692
-0.7873207331046572,-1.9730429943098162,1.6255463149778038,-1.2233007716363868,-1.5706130213014022,-2.35784586592846,0.22727279299739517,-0.04243441923410822,0.356465089585698
-0.8973488535805396,-1.9354019952407526,1.6050254694937252,-1.2404666545031269,-1.5707827982461886,-2.468110603336143,0.227288322294005,-0.07474070908914406,0.3564560171590153
-0.9891215678735277,-1.880085087548256,1.571766313502863,-1.262381416770486,-1.5706800221896966,-2.559779002240118,0.22727910813654648,-0.10709561998248704,0.3564324786471177
-1.0726275580932798,-1.8001784547532846,1.517211977400322,-1.2878259561910381,-1.5706447148181315,-2.6431636585642426,0.227275064888896,-0.14354401761867824,0.35644696716799074
-1.1346186197385464,-1.712684871726685,1.4489806515874655,-1.3070537742323003,-1.5706804221238482,-2.705136220735173,0.22725490353084365,-0.17732766189737442,0.35642161371425546
0.1375819950448509,-1.6588582431931425,1.4021455164078729,-1.3142073822109825,-1.5707857193790353,-1.4328655738940217,0.25101024606598044,0.16462427493613338,0.3565006446942641
0.37778155696648863,-1.5510228009546756,1.2988278715640469,-1.318706456034576,-1.570674880786485,-1.1926506599043227,0.22737103845340606,0.23123457943070552,0.3564611643016282
0.497919593281547,-1.4098596557732055,1.1424983301712075,-1.303506901545612,-1.570714917994394,-1.072493495507426,0.22734582007976206,0.27275616474889564,0.35648365276407135
0.5975440659255007,-1.2538921015945057,0.9424165073892619,-1.259616373676966,-1.5706937575119513,-0.9728953477473938,0.22736805643177488,0.31326192756427806,0.35653562230106217
0.6683076359277127,-1.1024306663198837,0.7206491442090117,-1.1891424369213563,-1.570683751641261,-0.9022076268680035,0.22736525417829248,0.3464888305284869,0.3565151738997284
0.7174352325341316,-0.9494371420565964,0.46795527715951657,-1.0896345625432975,-1.5707747163666692,-0.8531494796382164,0.22738423039891054,0.3723275468095911,0.35653634416509694
0.7401667916566685,-0.8337918287911759,0.2560708008032506,-0.9932824193296339,-1.5708098655549625,-0.830417998754224,0.22737876344948235,0.3851739228003387,0.3565448017462214
0.022120046648783642,-1.698333898557176,1.4366625569986722,-1.3091918945079106,-1.5707659607253195,-1.5484212365838648,0.25735863372412576,0.13677857876406013,0.35648147337516406
-0.1410727595087593,-1.7739791432116006,1.497723432320118,-1.2945983029815,-1.5707043008602817,-1.7117399089571599,0.25735623040370537,0.09582477536973891,0.35644634626215177
-0.32778207060992237,-1.829617523907153,1.5381344218208124,-1.279380168418685,-1.5707751586575274,-1.8983705348396587,0.2573220831228435,0.050919683651318375,0.35646157806472756
-0.5027863307450771,-1.8517158752679999,1.5531861250551406,-1.2722709244932187,-1.570761937441171,-2.0733284422309524,0.25732502766391313,0.008052828044724524,0.3564588155769619
-0.6368603942037776,-1.845687972548002,1.5491652225211894,-1.2742224718110169,-1.5705814742970121,-2.207510646029613,0.2573337547007062,-0.02731452040833624,0.3564477521223887
-0.7021587667922553,-1.8337074903508546,1.5410101395459268,-1.2779824996797293,-1.5707027878376039,-2.272742158792221,0.25731954967285664,-0.04602224410718596,0.3564369223816823
-0.7858245113024473,-1.807382631327247,1.5225112166072776,-1.285828206340046,-1.5706059451392953,-2.3562992543303354,0.25730781423329047,-0.0720907513668609,0.3564238200904656
-0.9264442164759554,-1.7240911549509779,1.4582193658897493,-1.305027968637992,-1.5706532067005048,-2.4969819256828627,0.2572841239863889,-0.12424685562243501,0.3564712129762866
-1.0178711461320322,-1.6290382308582032,1.3751435160851173,-1.3168496112957495,-1.5706975053436638,-2.588536538511245,0.25728496316814675,-0.16734934403949742,0.3564332652489349
-1.0877051569938274,-1.5204248884727463,1.267016371871141,-1.3174255838049485,-1.570685627541316,-2.6582869806471168,0.2572792487831075,-0.20833785118688253,0.3564446332891599
0.19257558408825215,-1.587435542510133,1.3351650708109872,-1.3187060710846863,-1.5707709301297719,-1.3779449048420833,0.25736487471331737,0.1837046204518645,0.35649707258424085
0.3241754607499514,-1.4720549504882001,1.214208166276868,-1.313212001589653,-1.5706766637391851,-1.2465137568606623,0.25735386308642594,0.2247411928501036,0.35650189044512026
0.4194014680046436,-1.3648519181679948,1.087643032771175,-1.2937738692679268,-1.57065783562145,-1.15099750247008,0.2573742970468203,0.2582510219348771,0.3565161923494352
0.5477025590692124,-1.1674019226160572,0.8191334935339123,-1.2228603495874024,-1.5707193030629751,-1.0230199752695013,0.2573521084822373,0.3104839721517331,0.3565384725945484
0.6508837389972326,-0.8840492964988913,0.35074929443943414,-1.0374778102787863,-1.570734635214455,-0.9196740509742316,0.25739729569892134,0.36076995172084986,0.3564748529343542
0.6682183887906534,-0.7689045723084948,0.12847689139614094,-0.9304251689792418,-1.5706886781326688,-0.9023410949535746,0.2573673417041902,0.37012595017583705,0.35650212098315825
0.008852871959109443,-1.5545823065040771,1.3023367644939006,-1.318744244953593,-1.5706970909630993,-1.561769202307608,0.2945979059588789,0.1336723812602111,0.35649475783407836
-0.1544560840765623,-1.6283104951916796,1.374237289192079,-1.3170326043741873,-1.5706860218904177,-1.7250278093749642,0.2945905316458654,0.08677255839299178,0.35651120842029693
-0.29466795857203554,-1.6671580467651435,1.409772706949914,-1.3134659260010748,-1.5706961421886998,-1.8652770834593513,0.29460646159535003,0.047548390007159554,0.3564454898190643
-0.43915760860390485,-1.6840396393038404,1.424487841313634,-1.3113320547252307,-1.5706548282819144,-2.00987421054976,0.29457945918274286,0.006424162274313838,0.3564647144900793
-0.5862005053163237,-1.6732152723984832,1.4152538249177118,-1.312707505728059,-1.5706911958858463,-2.1569190569489294,0.2945790904314879,-0.03829480087745237,0.3564023183812749
-0.6966963959101609,-1.6416684763524216,1.386804593081945,-1.315830102383015,-1.5706977429411166,-2.267163453766541,0.29456005797128515,-0.07556578939180775,0.3564305020476222
-0.8424467673772522,-1.555565393016069,1.3033919364305078,-1.3188184101810618,-1.5706896445064267,-2.412887892294795,0.294525694609779,-0.13331109785262912,0.3564838173397125
-0.944534640834755,-1.4470983894891525,1.18631057199695,-1.3098928048428888,-1.570599351909042,-2.515218910177344,0.29456200902672375,-0.18356846407140318,0.35640107462151455
0.18671178938457444,-1.4334232736927932,1.1702181743327724,-1.3077895106317365,-1.5706369024179043,-1.383897581733958,0.2946073792623504,0.18903779960633244,0.3564921303224195
0.24739737112834614,-1.3793473909689027,1.10588537406323,-1.297296557877619,-1.57072512743302,-1.3232626822644615,0.29461449718509597,0.2095833451132094,0.3564251737897704
0.33465110109766716,-1.2857761680331077,0.9858294711906206,-1.2710615096438982,-1.5707949291924006,-1.2357429388833179,0.2946551018073574,0.24120754445066905,0.3564863523440495
0.4325762218640783,-1.147912005862831,0.7904053031963736,-1.2134228206613367,-1.570782260542023,-1.1379613393897277,0.2946291415254225,0.2803901875995841,0.3564639518200452
0.5646506966165621,-0.7553604944348677,0.10097018417104575,-0.9165312360399955,-1.5706447929341731,-1.0058517457394434,0.2946634243794806,0.34180021691951956,0.3564963162689059
0.05425236645047793,-1.3182688377474001,1.0287135986328044,-1.2812788037682736,-1.5706340729076391,-1.5163651790951391,0.34290680749243924,0.14987984273774968,0.3564529373917571
-0.09875418953328552,-1.403153509326943,1.1346495821602707,-1.3023717867054483,-1.570716507492385,-1.6692886518457764,0.3428625600498502,0.09772940533228967,0.35645207725068495
-0.2169086840409058,-1.4435214408422912,1.182131613282447,-1.309298759412485,-1.570741697174232,-1.7875970998896946,0.34286653985458765,0.05864020619925656,0.3564167186817568
-0.37379045100313046,-1.466239687466956,1.208087541164133,-1.3125267404185363,-1.5705919200452678,-1.9443962688454253,0.34287074810619256,0.006306118456408251,0.356388694985029
-0.5159820251634448,-1.4538428193778046,1.1938556236189068,-1.3108123094511015,-1.570593758754013,-2.08655318815933,0.34283655636450594,-0.04378344573737311,0.35644345298954305
-0.658966969573358,-1.4008412340011986,1.1318337420403628,-1.3017798214720049,-1.570594231357429,-2.2294139733320755,0.34280026204309666,-0.09970355116695258,0.3564534304678617
-0.7811774860783895,-1.3077043538820003,1.015141215862041,-1.2781165836948851,-1.5707594332343495,-2.3518878614970147,0.34280849103081523,-0.15536669826318594,0.3563980648060173
0.15147273760975732,-1.240961040150431,0.9248127676526359,-1.254831038399062,-1.5707031335510626,-1.4190024361280642,0.3429065668360024,0.18491851632689152,0.35647282268147507
0.2805916750938655,-1.0939930734115064,0.7076614122490126,-1.1846161058044382,-1.5707947053586366,-1.2898577683299344,0.3429016505232976,0.2352064362116575,0.3564812261619309
0.38021636150923044,-0.9008513624619017,0.3817425661196445,-1.051692870345442,-1.5707481971549697,-1.1902989463877134,0.34294182180121335,0.27819494765152913,0.35642845962172726
-0.0016002611876224648,-1.1637802434576114,0.8140694886152824,-1.2211068962515714,-1.570692408919495,-1.5720737581637856,0.3822709724369341,0.1304480047494415,0.3564531657408482
1.550213930980128,-2.138475415929152,1.6954993874942206,-1.128081928111195,-1.5706223551729188,-1.5578447643405378,-0.12801193908227318,0.14971121585337033,0.3565057420202841
