-0.00011739958634571224,-2.1446713252063434,1.6975204629308625,-1.1237033269448178,-1.57070350150489,-1.570685939327828,0.14538852492474533,0.13104148158406523,0.35647641460069224
1.5460296381828753,-1.8826194703052899,1.573278189338816,-1.2613821949353996,-1.5706878454045725,-1.561859344790916,-0.12572760253442922,0.21688388843681322,0.3564535268501891
1.5446566763684162,-1.7208272050499955,1.4554227505468953,-1.305434112824619,-1.5706131627624167,-1.5633854399978366,-0.12436545148655928,0.25802456305317584,0.35648994994874406
1.543368893799582,-1.4933210018587175,1.237732319700668,-1.3152438204113928,-1.5705544795412454,-1.5645927783310851,-0.12250843817584763,0.3139554483603155,0.35647267080116096
1.543368893799581,-1.4933210018587157,1.2377323197006689,-1.3152438204113928,-1.5705544795412463,-1.564592778331086,-0.12250843817584739,0.31395544836031614,0.3564726708011602
1.5420851408182044,-1.1492333697638548,0.7919997857816092,-1.213734831786085,-1.5705519723901356,-1.565818250007311,-0.11997298438682671,0.38836772457847163,0.3565446023796771
1.5416610486301332,-0.8970465241505794,0.37447572102708193,-1.0482724970212258,-1.5705916712241859,-1.5663517221353027,-0.11871823380579394,0.42569540061793343,0.35649545504678626
0.9571314158659288,-2.3427511020682745,1.732350647293341,-0.9604500906978162,-1.570510482820067,-2.150768159616133,-0.055234657530349486,0.1492003137231587,0.3564753330192306
1.1624457477223773,-2.05628219056043,1.664980749617298,-1.1794669969493743,-1.5706881633325036,-1.9455310123170513,-0.05326089122549644,0.20694825474975206,0.35646774455533503
1.1624457477223782,-2.056282190560429,1.664980749617297,-1.1794669969493725,-1.5706881633325036,-1.9455310123170513,-0.053260891225495974,0.2069482547497522,0.3564677445553355
1.25256466937142,-1.8046538051174696,1.5204275379155137,-1.286494149791725,-1.5706524235350834,-1.8554232364609708,-0.05140742675573155,0.2628324385327473,0.3564484717391192
1.3138232204344424,-1.5159792565350942,1.2622490354153921,-1.3170818470473975,-1.5706533279139858,-1.7943394508340615,-0.04922486693343951,0.3283623063797927,0.356452228083455
1.3482426011473247,-1.2508039258755748,0.9385680443579485,-1.2585123721939144,-1.5706001171331838,-1.7597795765153803,-0.047305868862734704,0.38477931954035327,0.3564250732423032
1.371784756365991,-0.9227660639247652,0.4208709176667469,-1.0690130518048848,-1.5706694959561762,-1.736275883064125,-0.04558340998068636,0.4369132702791378,0.3565036321546724
1.210349097548157,-0.9579546139587771,0.48320909597083883,-1.0958966833906043,-1.5705934493967533,-1.8974677199376861,0.023737756474027732,0.4346021578215792,0.35642114123258106
1.1565835114979919,-1.311643519357812,1.0201037966777733,-1.279261745035055,-1.5705677108043066,-1.951546773995756,0.02166893664316554,0.37495399498577386,0.35644718389753205
1.0747664940980597,-1.6055837304697818,1.3529232942594396,-1.3180471166629744,-1.5705313288986789,-2.0333200671342215,0.01955694778718637,0.31154152528046947,0.3564409826891666
0.9607499023946158,-1.8648100590974845,1.5618879759408726,-1.267965625917796,-1.570503828317345,-2.1473311716392534,0.01761539415476221,0.25399457800050196,0.35645649101930343
0.7443373826594808,-2.15772122896489,1.7016523659638096,-1.114675872086468,-1.5706486612086712,-2.363711394873526,0.015561095192669263,0.19252057546676218,0.3564349325953433
0.49980396927266835,-2.0992656384992667,1.682236776038252,-1.1537484234913657,-1.5705448373063504,-2.608120643345627,0.0753951872392696,0.19051047181441522,0.35642900864765015
0.7217504322076174,-1.8653260604562387,1.5621983435347389,-1.2677438641265217,-1.570584428054759,-2.38613953650023,0.07714667347795408,0.24251009935796675,0.3564605058175722
0.8900283109320597,-1.5872071404939962,1.3351408502210358,-1.3187192014736295,-1.5706418245554996,-2.2178024125091014,0.0792992612017669,0.30614857245159105,0.35643953041855464
0.9894090280726884,-1.3335421646218588,1.0483634189372069,-1.285661416566306,-1.5705044686220795,-2.1185550708350966,0.08112770629395555,0.36212907237481184,0.35646051944224233
1.0646912325943703,-1.0101782113205413,0.5722390600590854,-1.1327975393817225,-1.570663706029812,-2.0432938959696783,0.0831180446722698,0.42032039214980177,0.356426466014115
1.7621920712681174,-1.8323190198578345,1.5398589485195036,-1.2785328135206413,-1.5707315622132523,-1.345709237293974,-0.17175831125330043,0.19747734578522186,0.3565028617835436
3.38600042195472,-1.8468170475140946,1.550083374804677,-1.2742833873059851,-1.5710062076534186,0.27814429310077493,-0.18454750437578313,-0.18106902119597074,0.356439167974664
3.0752972265270397,-2.0359006166762015,1.656330885909556,-1.1914483612819096,-1.5709054890586067,-0.03279000531566023,-0.18245805866428988,-0.11921455292892981,0.3564428289171614
3.0752972265270397,-2.0359006166762015,1.6563308859095542,-1.1914483612819105,-1.5709054890586067,-0.03279000531566023,-0.18245805866429057,-0.11921455292892943,0.35644282891716145
2.647396694654315,-2.186747127711273,1.709795832531273,-1.0938810854726393,-1.5707941841754511,-0.46063984309915096,-0.18017349225593826,-0.051785735923814025,0.35641888664287347
2.6473966946543186,-2.1867471277112704,1.709795832531272,-1.0938810854726349,-1.570794184175452,-0.46063984309915273,-0.18017349225593807,-0.0517857359238146,0.35641888664287313
1.949992118650103,-2.145334604234572,1.6978613363987227,-1.1235347251221732,-1.570718706680731,-1.1580163997472646,-0.1755045082867487,0.08639186852332402,0.3564637732256672
1.8320726125062112,-2.005736201146237,1.6420707178516727,-1.2074595929534144,-1.5706700448536761,-1.2759431266300814,-0.17363067415074282,0.14198318546874725,0.35648817979141334
1.7657756807255538,-1.8439144946121022,1.547951882756485,-1.2749195491805612,-1.5707201343391821,-1.342248552441478,-0.17189427315289038,0.193965769759765,0.35646209445668164
1.7259653351618809,-1.6823453138583613,1.423021465613422,-1.3116614773616995,-1.5707236378295564,-1.3821703871552922,-0.17033311832371578,0.24089710275929466,0.3564726863291544
1.6976531758398936,-1.5114314658830788,1.2574686578616454,-1.3169543905138346,-1.570600056710731,-1.4102429704174648,-0.16875085388004024,0.2871298488341955,0.3564460005037853
1.6760089998721641,-1.317756023526277,1.0279401244747977,-1.2812565054094076,-1.5707204308914324,-1.4320296913703263,-0.1671577709922716,0.33495416535340283,0.35649530473266755
1.6570140508982059,-1.0435203107895763,0.6270965587381321,-1.1544331328604134,-1.570614673425185,-1.4509325156021662,-0.1652727483606677,0.3901027963788263,0.35646422035701547
1.6488683212256952,-0.7785554085377484,0.1480405902828057,-0.9405079128943878,-1.570543850226569,-1.459116402398931,-0.16428634603299763,0.41943235750818114,0.3564970661434238
1.7894968054357445,-0.7987699919393005,0.18844056492442895,-0.9604951677298699,-1.570701014003009,-1.3184734334642805,-0.22122142557743937,0.39128280036458163,0.35644854846068497
1.8263222746208871,-1.1708314483494915,0.8244269632903087,-1.2245681862912807,-1.5705433481014506,-1.2815865866637326,-0.22305033814507635,0.3352453340599874,0.3564780437918067
1.8695844624327496,-1.37438694565774,1.0996380895666515,-1.2963132157690636,-1.5706630146984812,-1.2383397365562043,-0.22478124191430324,0.28454663331237096,0.35648236988609144
1.9143154076408209,-1.5161257984174874,1.2625275390014297,-1.3172432042814082,-1.5707361795035704,-1.1934777047704168,-0.22613812279426335,0.24308158698684398,0.3564294552228487
1.9797837057257617,-1.6583906714226408,1.4018314610923035,-1.3144607203270056,-1.5707215717803162,-1.1281051878367396,-0.22773527717953446,0.19587510568404606,0.3564856626971197
2.0787969573807636,-1.793299750516299,1.5122707363857657,-1.2897946452312414,-1.5706853071385707,-1.029033777277685,-0.22952361662626455,0.14283388276622205,0.3564281909875462
2.215178919978122,-1.8945704972057609,1.581018842354914,-1.2572528998457688,-1.5707766564404286,-0.8927431138375397,-0.23132340573611568,0.08970210063040565,0.356405401875857
2.4039966489288638,-1.9518496727865324,1.6144260261511238,-1.2336069027739747,-1.5706904860841826,-0.704056585487784,-0.23317660288362335,0.034798606005284435,0.3564323613674419
2.6120955117979108,-1.954131736917696,1.615576517053543,-1.2325793850040956,-1.5707758747254124,-0.49575763778707227,-0.23482550002764663,-0.014415736769108713,0.35646155846516414
2.822502877502309,-1.914368929869661,1.5929660701793154,-1.249713722650557,-1.5708371204249332,-0.28545787846738246,-0.23635166050581488,-0.05992720070080078,0.3564430342393965
3.097478505364128,-1.807683631446821,1.5227209613447457,-1.2861237745463399,-1.5708532564533373,-0.01044009094538545,-0.23837553727388003,-0.12064981012268927,0.35645831551565593
3.355652781911865,-1.6407064462207623,1.3860865895354744,-1.3164195690641955,-1.5708806487433709,0.2475248141895996,-0.24057940426291885,-0.18640266533427147,0.3564261191865017
3.309666313672216,-1.4133183301846932,1.1467414743666309,-1.3044782054769026,-1.570876131390066,0.20170169712394337,-0.3026780565967725,-0.18427229436814258,0.35647182176545333
3.309666313672219,-1.4133183301846932,1.1467414743666282,-1.3044782054769009,-1.5708761313900652,0.20170169712394515,-0.3026780565967723,-0.18427229436814282,0.356471821765454
3.137142049230889,-1.5361121973931127,1.283529197774155,-1.3184668694389972,-1.570852397550869,0.029221854542917924,-0.30083442281993183,-0.12970722994488232,0.3564550869194325
2.943572449942025,-1.6245787334383026,1.371062737969173,-1.3174093399428308,-1.5707914846241406,-0.16446478337787962,-0.2989907782619646,-0.07367006744429577,0.3564313598325871
2.712709532328454,-1.6739951516807476,1.4158742773433692,-1.3129075958959433,-1.5708266881938293,-0.3952643027809932,-0.2967861964764723,-0.008386652234522493,0.3564463757920293
2.510529035207132,-1.6625696813710045,1.405791560416917,-1.314185063987864,-1.570847393345442,-0.597490712040897,-0.2947139869022204,0.05305557308567087,0.35643480346926426
2.372014315641952,-1.6146382882563923,1.3617449981621261,-1.3180197134867715,-1.5707562001963158,-0.7359777924198632,-0.2930822684226399,0.10147875294595167,0.35641990625639225
2.2428487049686407,-1.524437003298364,1.2710968542932335,-1.317713316963836,-1.5706614119629352,-0.8650217627502208,-0.2912425014517031,0.15555592477401184,0.3564964906060439
2.1424303593767147,-1.4040777971434464,1.1355801852298653,-1.302587724992316,-1.5707728457534298,-0.9655236861652803,-0.2894822042783737,0.2077747592923827,0.35650613272129583
2.0626448567993454,-1.2515643144861661,0.9396363692687357,-1.258899751202578,-1.5705850111129376,-1.0453963922764151,-0.2877643536130486,0.25957039653983655,0.3564275603469223
1.9926343553900847,-1.0226871444542125,0.5928196487327835,-1.1410248413863737,-1.570592892155008,-1.115335222414343,-0.28583939109029327,0.3168083205730004,0.3564820509057619
2.1496782539421777,-0.9459047990593374,0.4619498408427889,-1.08698958576446,-1.570623534079938,-0.9582856160868172,-0.3376066385071404,0.2769865407962733,0.3564866364787118
2.232716829733086,-1.1533843175455303,0.798634689964806,-1.2162979677847074,-1.5706196368897274,-0.8752577447271861,-0.3394255939594153,0.22237199343305286,0.356466742542486
2.337298936465992,-1.2931634803005805,0.9958079684995509,-1.2736431721528634,-1.570779542482219,-0.7706520437545841,-0.3413059090456236,0.16551576044235672,0.3564570587521819
2.448734882326678,-1.379057415837953,1.1055179272160558,-1.2973477017020176,-1.5707546372244572,-0.659351749631961,-0.3430389447771848,0.11444718144959812,0.3564386059507788
2.5968280629377216,-1.4358973854356414,1.173453215721624,-1.3083880741550562,-1.5706818875397621,-0.5111025689336604,-0.34502551849652163,0.05581702302479864,0.3564033891379797
2.7409990073181913,-1.448563011163345,1.1879360424312475,-1.310341368757883,-1.5708068543446867,-0.3670033570314821,-0.346747610213327,0.004528982637912474,0.3564362483890696
2.892731171492788,-1.426296058863044,1.162123329519705,-1.306983444701098,-1.5707538917634443,-0.21519665343966565,-0.34848547392616325,-0.046659106099405386,0.3564612579567378
3.0576649070720454,-1.3636371812192163,1.0864938289599282,-1.293932144452688,-1.5709016652469199,-0.05037061061841808,-0.3503200940104494,-0.1020323672531612,0.3564499965239833
3.204447323481998,-1.2693213299345363,0.9640078582156688,-1.2656691990148996,-1.5709402436102824,0.09663382077631866,-0.3520805449201211,-0.15345511161953992,0.3564179439687338
3.3665517625719596,-1.1019888616413658,0.7202862119176494,-1.1894691178429344,-1.5709811982847546,0.25859976027607345,-0.3541438545740364,-0.21545948736945275,0.35647213032046937
3.2302803797094137,-1.0035219935902644,0.56111864500006,-1.1286233790401345,-1.5709079869661515,0.12239224619408251,-0.3956999914773905,-0.16674279071198617,0.3564457358477867
3.089354255690004,-1.1347663696721124,0.770628342140415,-1.206877868909297,-1.570803398787536,-0.018653900060402684,-0.39376702790602264,-0.11063986952249369,0.35646101004290554
2.942595746019838,-1.2089177683718901,0.8797849722079043,-1.2418526098877427,-1.5708357956897583,-0.1653729010848659,-0.3918860739767125,-0.05465450873855637,0.35645327133880805
2.8046806833031357,-1.2381856706074545,0.9210465547230813,-1.2539633340850944,-1.570732196019069,-0.30321183834092214,-0.3901327913549928,-0.00221243372382269,0.35646426509250767
2.6633793839226807,-1.2287642696059837,0.9079332009766761,-1.2502283354426273,-1.570700694422567,-0.44475095574815793,-0.3882571640164955,0.05363107111373705,0.3564485935147865
2.52354286261818,-1.1708423226856848,0.8247312632251846,-1.224851852274047,-1.5708166467092823,-0.5845692261164253,-0.38625450085491286,0.11382168259462327,0.3564193935219163
2.4146384246761907,-1.074243126609928,0.676509079300561,-1.1734712095046191,-1.5706992758516494,-0.6934506241592704,-0.38446700376902204,0.16656357127281007,0.3565001474709275
2.321076355029738,-0.9102409510442842,0.39850832692722626,-1.0592381892356562,-1.5708181934993624,-0.7869435944031835,-0.3827034234096806,0.21837673969107163,0.3564861613828388
2.284966619688596,-0.7519665508960847,0.09416317899759719,-0.9131265500776422,-1.5706377600623265,-0.822953177025922,-0.3819613896917175,0.2405523311718364,0.3564708757232016
2.410901164068466,-0.8866798590337472,0.35588469395152167,-1.0401007451368578,-1.5708102948229357,-0.6970937995064732,-0.4025813013313052,0.18480662097399445,0.35643027169696306
2.50903203346888,-1.0287562333745495,0.6030193372367663,-1.145369179900742,-1.5707386226041198,-0.5989717199530604,-0.40427449827697604,0.1338554122999259,0.3564653970773333
2.5764203937102397,-1.08088793956916,0.687292126023177,-1.177501942984252,-1.5706948136990757,-0.5314680105944163,-0.40535139453057256,0.10187275338296341,0.3564431044397506
2.686011164655081,-1.1374702085280521,0.7749636590861879,-1.208418189428059,-1.5707132639424684,-0.4220322584765617,-0.40516518655906025,0.05257071179471248,0.35640541825443084
2.8248095914570146,-1.1460092080137123,0.7876686286137851,-1.2127976851030455,-1.5709120017269154,-0.2831809537592127,-0.40705558823320076,-0.00445878642045088,0.35645770019789647
2.949646834984747,-1.1156378301200744,0.7414022220772605,-1.1968850517841396,-1.5707845581279525,-0.15828285447603907,-0.40871124554494775,-0.054074595867574626,0.3564698303437632
